[System] K3b Version: 2.0.2
[System] KDE Version: 4.8.5 (4.8.5)
[System] QT Version:  4.8.1
[System] Kernel:      3.2.0-37-generic
[Devices] PLDS DVD+-RW DS-8A5SH XD13 (/dev/sr0, CD-R, CD-RW, CD-ROM, DVD-ROM, DVD-R, DVD-RW, DVD-R DL, DVD+R, DVD+RW, DVD+R DL) [DVD-ROM, DVD-R Sequential, DVD-R Dual Layer Sequential, DVD-R Dual Layer Jump, DVD-RAM, DVD-RW Restricted Overwrite, DVD-RW Sequential, DVD+RW, DVD+R, DVD+R Dual Layer, CD-ROM, CD-R, CD-RW] [SAO, TAO, RAW, SAO/R96P, SAO/R96R, RAW/R16, RAW/R96P, RAW/R96R, Restricted Overwrite, Layer Jump] [%7]
[Used versions] cdrecord: 1.1.11
[cdrecord command:] /usr/bin/wodim -v gracetime=2 dev=/dev/sr0 speed=8 -sao driveropts=burnfree -data -tsize=1735492s -
[cdrecord] /usr/bin/wodim: Operation not permitted. Warning: Cannot raise RLIMIT_MEMLOCK limits.
[cdrecord] scsidev: '/dev/sr0'
[cdrecord] devname: '/dev/sr0'
[cdrecord] scsibus: -2 target: -2 lun: -2
[cdrecord] Linux sg driver version: 3.5.27
[cdrecord] Wodim version: 1.1.11
[cdrecord] SCSI buffer size: 64512
[cdrecord] Beginning DMA speed test. Set CDR_NODMATEST environment variable if device
[cdrecord] communication breaks or freezes immediately after that.
[cdrecord] TOC Type: 1 = CD-ROM
[cdrecord] Driveropts: 'burnfree'
[cdrecord] Device type    : Removable CD-ROM
[cdrecord] Version        : 5
[cdrecord] Response Format: 2
[cdrecord] Capabilities   : 
[cdrecord] Vendor_info    : 'PLDS    '
[cdrecord] Identification : 'DVD+-RW DS-8A5SH'
[cdrecord] Revision       : 'XD13'
[cdrecord] Device seems to be: Generic mmc2 DVD-R/DVD-RW.
[cdrecord] Current: 0x0011 (DVD-R sequential recording)
[cdrecord] Profile: 0x002B (DVD+R/DL) 
[cdrecord] Profile: 0x001B (DVD+R) 
[cdrecord] Profile: 0x001A (DVD+RW) 
[cdrecord] Profile: 0x0016 (DVD-R/DL layer jump recording) 
[cdrecord] Profile: 0x0015 (DVD-R/DL sequential recording) 
[cdrecord] Profile: 0x0014 (DVD-RW sequential recording) 
[cdrecord] Profile: 0x0013 (DVD-RW restricted overwrite) 
[cdrecord] Profile: 0x0012 (DVD-RAM) 
[cdrecord] Profile: 0x0011 (DVD-R sequential recording) (current)
[cdrecord] Profile: 0x0010 (DVD-ROM) 
[cdrecord] Profile: 0x000A (CD-RW) 
[cdrecord] Profile: 0x0009 (CD-R) 
[cdrecord] Profile: 0x0008 (CD-ROM) 
[cdrecord] Profile: 0x0002 (Removable disk) 
[cdrecord] Using generic SCSI-3/mmc DVD-R(W) driver (mmc_mdvd).
[cdrecord] Driver flags   : SWABAUDIO BURNFREE 
[cdrecord] Supported modes: PACKET SAO
[cdrecord] Drive buf size : 784384 = 766 KB
[cdrecord] FIFO size      : 12582912 = 12288 KB
[cdrecord] Speed set to 11080 KB/s
[cdrecord] Track 01: data  3389 MB        
[cdrecord] Total size:     3892 MB (385:39.89) = 1735492 sectors
[cdrecord] Lout start:     3893 MB (385:41/67) = 1735492 sectors
[cdrecord] Current Secsize: 2048
[cdrecord] HINT: use dvd+rw-mediainfo from dvd+rw-tools for information extraction.
[cdrecord] Blocks total: 2298496 Blocks current: 2298496 Blocks remaining: 563004
[cdrecord] Starting to write CD/DVD at speed   8.0 in real SAO mode for single session.
[cdrecord] Last chance to quit, starting real write in    2 seconds.
[cdrecord]    1 seconds.
[cdrecord]    0 seconds. Operation starts.
[cdrecord] Waiting for reader process to fill input buffer ... input buffer ready.
[cdrecord] Track 01:   40 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   41 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   42 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   43 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   44 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   45 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   46 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   47 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   48 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   49 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   50 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   51 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   52 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   53 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   54 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   55 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   56 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   57 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   58 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   59 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   60 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   61 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   62 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   63 of 3389 MB written (fifo 100%) [buf  99%]   3.6x.
[cdrecord] Track 01:   64 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   65 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:   66 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   67 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   68 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   69 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   70 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   71 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:   72 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   73 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:   74 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   75 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:   76 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   77 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:   78 of 3389 MB written (fifo  98%) [buf  99%]   3.7x.
[cdrecord] Track 01:   79 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   80 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   81 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   82 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   83 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   84 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   85 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   86 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   87 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   88 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   89 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:   90 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   91 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   92 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   93 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:   94 of 3389 MB written (fifo  99%) [buf  99%]   3.6x.
[cdrecord] Track 01:   95 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   96 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:   97 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:   98 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:   99 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  100 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  101 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  102 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  103 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  104 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  105 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  106 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  107 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  108 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  109 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  110 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  111 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  112 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  113 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  114 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  115 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  116 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  117 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  118 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  119 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  120 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  121 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  122 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  123 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  124 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  125 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  126 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  127 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  128 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  129 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  130 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  131 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  132 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  133 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  134 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  135 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  136 of 3389 MB written (fifo  98%) [buf  99%]   3.8x.
[cdrecord] Track 01:  137 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  138 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  139 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  140 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  141 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  142 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  143 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  144 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  145 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  146 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  147 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  148 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  149 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  150 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  151 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  152 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  153 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  154 of 3389 MB written (fifo 100%) [buf  99%]   3.7x.
[cdrecord] Track 01:  155 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  156 of 3389 MB written (fifo  99%) [buf  99%]   3.7x.
[cdrecord] Track 01:  157 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  158 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  159 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  160 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  161 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  162 of 3389 MB written (fifo  99%) [buf  98%]   3.9x.
[cdrecord] Track 01:  163 of 3389 MB written (fifo  99%) [buf  99%]   1.5x.
[cdrecord] Track 01:  164 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  165 of 3389 MB written (fifo  98%) [buf  99%]   3.8x.
[cdrecord] Track 01:  166 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  167 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  168 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  169 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  170 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  171 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  172 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  173 of 3389 MB written (fifo 100%) [buf  99%]   3.8x.
[cdrecord] Track 01:  174 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  175 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  176 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  177 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  178 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  179 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  180 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  181 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  182 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  183 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  184 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  185 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  186 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  187 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  188 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  189 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  190 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  191 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  192 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  193 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  194 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  195 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  196 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  197 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  198 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  199 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  200 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  201 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  202 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  203 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  204 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  205 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  206 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  207 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  208 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  209 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  210 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  211 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  212 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  213 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  214 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  215 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  216 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  217 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  218 of 3389 MB written (fifo  99%) [buf  99%]   3.8x.
[cdrecord] Track 01:  219 of 3389 MB written (fifo 100%) [buf  99%]   4.0x.
[cdrecord] Track 01:  220 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  221 of 3389 MB written (fifo  99%) [buf  99%]   4.0x.
[cdrecord] Track 01:  222 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
[cdrecord] Track 01:  223 of 3389 MB written (fifo  99%) [buf  99%]   3.9x.
[cdrecord] Track 01:  224 of 3389 MB written (fifo  99%) [buf  99%]   4.1x.
[cdrecord] Track 01:  225 of 3389 MB written (fifo 100%) [buf  99%]   3.9x.
[cdrecord] Track 01:  226 of 3389 MB written (fifo 100%) [buf  99%]   4.1x.
